Update place set currentpopularity = 0 where googlePlaceName= 'Psilo Bar 52 New Briggate, Leeds LS1 6NU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Boogalou Restaurant & Lounge 239 Ponce De Leon Ave NE, Atlanta, GA 30308' 
Update place set currentpopularity = 17 where googlePlaceName= 'Beckett's Bank - JD Wetherspoon 28-30 Park Row, Leeds LS1 5HU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Therapy Lounge 3145 Briarcliff Rd NE, Atlanta, GA 30329' 
Update place set currentpopularity = 0 where googlePlaceName= 'Speakeasy Lounge 156-A Forsyth St SW, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'TEN ATL 495 Flat Shoals Ave SE, Atlanta, GA 30316' 
Update place set currentpopularity = 0 where googlePlaceName= 'Republic Lounge 990 Brady Ave NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Club at ATL Central Terminal, 6000 North Terminal Parkway, Parkway 6000 N, Atlanta, GA 30320' 
Update place set currentpopularity = 0 where googlePlaceName= 'Lions the Ultra Lounge 3979 Buford Hwy NE, Atlanta, GA 30345' 
Update place set currentpopularity = 0 where googlePlaceName= 'ILounge 1287 Glenwood Ave SE D, Atlanta, GA 30316' 
Update place set currentpopularity = 0 where googlePlaceName= 'Teranga City Ultra Lounge 22 Bennett St NW, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Hendrixx Ultra Lounge 330 Edgewood Ave SE, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'Octopus Kitchen & Hookah 1551 Piedmont Ave NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'Haven Lounge (Buckhead) 45 Bennett St NW, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Spaceman 3301 Lenox Pkwy, Atlanta, GA 30326' 
Update place set currentpopularity = 0 where googlePlaceName= 'Amora Lounge 45 Bennett St NW, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Lounge 2105 2105 Moreland Ave SE, Atlanta, GA 30315' 
Update place set currentpopularity = 0 where googlePlaceName= 'This Place In Atl 321 Nelson St SW, Atlanta, GA 30313' 
Update place set currentpopularity = 0 where googlePlaceName= 'Red Martini Restaurant and Lounge 3179 Peachtree Rd, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'Admirals Club 6000 N Terminal Pkwy, Atlanta, GA 30320' 
Update place set currentpopularity = 0 where googlePlaceName= 'Drawbar 1 Interlock Ave NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Divan Restaurant & Bar 87 15th St NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'BunnAmour Bar & Lounge 3711 N Decatur Rd, Decatur, GA 30032' 
Update place set currentpopularity = 0 where googlePlaceName= 'Cafe Circa Restaurant & Lounge 464 Edgewood Ave SE, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'Nosh Lounge 360 Edgewood Ave SE, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'Anatolia Cafe & Hookah Lounge Peachtree St, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Havana Club ATL 3112 Piedmont Rd NE, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'High Note Rooftop Bar 53 14th St NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Match Bar& Oven 199 Walker St SW, Atlanta, GA 30313' 
Update place set currentpopularity = 0 where googlePlaceName= 'Anansi Cocktail Lounge 2700 E College Ave Suite 4000, Decatur, GA 30030' 
Update place set currentpopularity = 0 where googlePlaceName= 'Deja Vu Sports Bar & Lounge 1575 Joseph E. Boone Blvd NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Tamaasha | Tucker's Best Lounge & Bar 6330 Lawrenceville Hwy, Tucker, GA 30084' 
Update place set currentpopularity = 0 where googlePlaceName= 'Jojo’s Beloved Cocktail Lounge 1197 Peachtree St NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Silver Ultra Lounge 2040 Sylvan Rd SW, Atlanta, GA 30310' 
Update place set currentpopularity = 0 where googlePlaceName= 'House of Hookah 410 14th St NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Whitehall Tavern 2391 Peachtree Rd, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'Fellaship.ATL 110 Centennial Olympic Park Dr suite 102-104, Atlanta, GA 30313' 
Update place set currentpopularity = 0 where googlePlaceName= 'Industry Tavern 3280 Peachtree Rd NE #187, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Scarbrough Hotel Bishopgate St, Leeds LS1 5DY, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Moot Hall Arms 11 Mill Hill, Leeds LS1 5DQ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Live! at the Battery Atlanta 825 Battery Ave SE #600, Atlanta, GA 30339' 
Update place set currentpopularity = 0 where googlePlaceName= 'Northside Tavern 1058 Howell Mill Rd NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Black Bear Tavern 1931 Peachtree Rd NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Laseter's Tavern 4355 Cobb Pkwy SE, Atlanta, GA 30339' 
Update place set currentpopularity = 0 where googlePlaceName= 'Bantam Pub 737 Ralph McGill Blvd NE, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Plug @ The Tavern 3560 Camp Creek Pkwy Suite 110, Atlanta, GA 30344' 
Update place set currentpopularity = 0 where googlePlaceName= 'Marlow's Tavern 950 W Peachtree St NW #215, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Dark Horse Tavern 816 North Highland Avenue Northeast, Atlanta, GA 30306' 
Update place set currentpopularity = 3 where googlePlaceName= 'The Cuthbert Brodrick 99 Portland Cres, Leeds LS2 3AD, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Three Taverns Imaginarium 777 Memorial Dr SE Suite B103, Atlanta, GA 30316' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Righteous Room 1051 Ponce De Leon Ave NE, Atlanta, GA 30306' 
Update place set currentpopularity = 0 where googlePlaceName= 'The EARL 488 Flat Shoals Ave SE, Atlanta, GA 30316' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Vortex 438 Moreland Ave NE, Atlanta, GA 30307' 
Update place set currentpopularity = 0 where googlePlaceName= 'Wrecking Bar Brewpub 292 Moreland Ave NE, Atlanta, GA 30307' 
Update place set currentpopularity = 0 where googlePlaceName= 'Smith's Olde Bar 1578 Piedmont Ave NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'Fadó Irish Pub 273 Buckhead Ave NE, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'Yard House 825 Battery Ave SE #320, Atlanta, GA 30339' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Brewhouse Cafe 401 Moreland Ave NE, Atlanta, GA 30307' 
Update place set currentpopularity = 0 where googlePlaceName= 'Park Bar 150 Walton St NW, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Three Taverns Craft Brewery 121 New St, Decatur, GA 30030' 
Update place set currentpopularity = 0 where googlePlaceName= 'Atkins Park Tavern 2840 Atlanta Rd SE, Smyrna, GA 30080' 
Update place set currentpopularity = 0 where googlePlaceName= 'North Highland Pub 469 North Highland Avenue Northeast, Atlanta, GA 30307' 
Update place set currentpopularity = 0 where googlePlaceName= 'Atkins Park Restaurant & Bar - Virginia Highland 794 North Highland Avenue Northeast, Atlanta, GA 30306' 
Update place set currentpopularity = 0 where googlePlaceName= 'Electric Shuffle Leeds 123 The Headrow, Leeds LS1 5RD, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Gibney's Pub 231 Peachtree Center Ave NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Dirty Martini - Cocktail Bar in Leeds 31 King St, Leeds LS1 2HL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Cypress Street Pint & Plate 817 W Peachtree St NW, Atlanta, GA 30308' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Southern Gentleman 3035 Peachtree Rd NE A208, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= '3, North Taproom: Sovereign Street Sovereign Square, Sovereign St, Leeds LS1 4BA, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Fox and Newt Pub Fox and Newt Pub, 9 Burley St, Leeds LS3 1LD, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Marlay House Irish Pub 426 W Ponce de Leon Ave, Decatur, GA 30030' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Bridge Bar 1-5 Bridge End, Leeds LS1 7HG, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Bulla Gastrobar 60 11th St NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Corner Pub 627 E College Ave, Decatur, GA 30030' 
Update place set currentpopularity = 0 where googlePlaceName= 'HOBNOB Neighborhood Tavern 804 Town Blvd A1010, Atlanta, GA 30319' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Whelan 1133 Huff Rd NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'STATS Brewpub 300 Marietta St NW Suite 101, Atlanta, GA 30313' 
Update place set currentpopularity = 0 where googlePlaceName= 'Torched Hop Brewing Company 249 Ponce De Leon Ave NE, Atlanta, GA 30308' 
Update place set currentpopularity = 0 where googlePlaceName= 'Brewdog Atlanta 112 Krog St NE, Atlanta, GA 30307' 
Update place set currentpopularity = 0 where googlePlaceName= 'Sidebar 79 Poplar St NW, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Key Club 66 Merrion St, Leeds LS2 8LW, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'SweetWater Brewing Company 195 Ottley Dr NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Domino Club 7 Grand Arcade, Leeds LS1 6PG, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Compound 1008 Brady Ave NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= '6a, The Lab Nightclub Leeds grand arcade, Leeds LS1 6PG, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Old Red Bus Station 104 Vicar Ln, Leeds LS2 7NL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Whiskey Down - Gentlemans Strip Club (Leeds) The Townhouse, 25 Crown St, Leeds LS2 7DA, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Public House 28 2030 Bolton Rd NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Onyx Gentlemen's Club- Atlanta 1888 Cheshire Bridge Rd NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'Mixx Atlanta 1492 Piedmont Ave NE ste b, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Atlanta Best Party Club Friday Saturday Sunday Elleven 45 Lounge 603 Brighton Point, Atlanta, GA 30328' 
Update place set currentpopularity = 0 where googlePlaceName= 'DOMAINE ATL 1150 Crescent Ave NE Floor 1, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Magic City 241 Forsyth St SW, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Club Ellery's 2008 Campbellton Rd SW, Atlanta, GA 30311' 
Update place set currentpopularity = 0 where googlePlaceName= 'MJQ Concourse 736 Ponce De Leon Ave NE, Atlanta, GA 30306' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Basement 1245 Glenwood Ave SE, Atlanta, GA 30316' 
Update place set currentpopularity = 0 where googlePlaceName= 'Backstage Atlanta 2505 Godby Rd, Atlanta, GA 30349' 
Update place set currentpopularity = 0 where googlePlaceName= 'Lacura Bar & Bistro 1919 Metropolitan Pkwy SW, Atlanta, GA 30315' 
Update place set currentpopularity = 0 where googlePlaceName= 'Bigelow's 2564 Gresham Rd S E, Atlanta, GA 30316' 
Update place set currentpopularity = 0 where googlePlaceName= 'Tailors Gin 23-24 Grand Arcade, Leeds LS1 6PG, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Diamond Club 1715 Northside Dr NW, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Iris Presents 181 Ralph David Abernathy Blvd SW, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Good Luck Club 6 Wellington Pl, Leeds LS1 4AP, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Midtown Beach Club 1150 Crescent Ave NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Califoreign lounge 2080 Cheshire Bridge Rd NE, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'Blake's On The Park 227 10th St NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Trapeze 4470 Commerce Dr SW A, Atlanta, GA 30336' 
Update place set currentpopularity = 39 where googlePlaceName= 'Marquette Restaurant & Lounge 868 Joseph E. Boone Blvd NW, Atlanta, GA 30314' 
Update place set currentpopularity = 0 where googlePlaceName= 'Blind Willie's 828 North Highland Avenue Northeast, Atlanta, GA 30306' 
Update place set currentpopularity = 0 where googlePlaceName= '529 Bar 529 Flat Shoals Ave SE, Atlanta, GA 30316' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Bankers Cat 29 Boar Ln, Leeds LS1 5DA, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Archie's Bar & Kitchen Granary Wharf, Arches V & W, The Dark Arches Dark, Neville St, Leeds LS1 4BR, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Throne Lounge 1100 Crescent Ave NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Flight Club Atlanta 1055 Howell Mill Rd Suite 140, Atlanta, GA 30318' 
Update place set currentpopularity = 0 where googlePlaceName= 'Home Nightclub Leeds 117 Albion St, Leeds LS2 8DY, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'MOJO 18 Merrion St, Leeds LS1 6PQ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Dry Dock Leeds Woodhouse Ln, Leeds LS2 3AX, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Bulldogs 893 Peachtree St NE, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Joystick Gamebar 427 Edgewood Ave SE, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'Sister Louisa's Church of the Living Room & Ping Pong Emporium 466 Edgewood Ave SE, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'Boom Battle Bar Leeds S43 Ground Floor Level and First Floor Level Victoria Gate LS2 7AR, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The T 465 Boulevard SE Suite 103-A, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'Woofs Sports Bar 494 Plasters Ave NE STE 200, Atlanta, GA 30324' 
Update place set currentpopularity = 0 where googlePlaceName= 'Oscar's Bar 1510 Piedmont Ave NE UNIT C, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Moondogs 3179 Peachtree Rd NE, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'RT60 Rooftop Bar 348 Mitchell St SW, Atlanta, GA 30313' 
Update place set currentpopularity = 0 where googlePlaceName= 'Big Kahuna Atlanta 303 Peachtree Center Ave NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'City Winery Atlanta 650 North Avenue NE, Atlanta, GA 30308' 
Update place set currentpopularity = 0 where googlePlaceName= 'Unit 12A, The Beer House Leeds City Station, Leeds LS1 4DY, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Wicked Wolf Atlanta 1080 Peachtree St NE #7, Atlanta, GA 30309' 
Update place set currentpopularity = 0 where googlePlaceName= 'Ticonderoga Club 99 Krog St NE, Atlanta, GA 30307' 
Update place set currentpopularity = 0 where googlePlaceName= 'Lingering Shade Social Club 660 Irwin St NE, Atlanta, GA 30312' 
Update place set currentpopularity = 0 where googlePlaceName= 'Euclid Avenue Yacht Club 1136 Euclid Ave NE, Atlanta, GA 30307' 
Update place set currentpopularity = 0 where googlePlaceName= 'Flatiron Bar and Restaurant 520 Flat Shoals Ave SE, Atlanta, GA 30316' 
Update place set currentpopularity = 0 where googlePlaceName= 'Bar Curious 10 Lower Briggate, Leeds LS1 6ER, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Outlaws Yacht Club 38 New York St, Leeds LS2 7DY, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Be At One - Greek Street Leeds 5-7 Greek St, Leeds LS1 5RW, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Views Bar and Grill Atlanta 200 Peachtree Rd NE, Atlanta, GA 30303' 
Update place set currentpopularity = 0 where googlePlaceName= 'Sky Lounge Granary Wharf, Leeds LS1 4BR, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Twin Peaks 3365 Piedmont Rd NE, Atlanta, GA 30305' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Alchemist Greek Street Yorkshire House, Greek St, Leeds LS1 5SH, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Maven 1 Call Ln, Leeds LS1 7DH, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Revolution Leeds - Call Lane 48 Call Ln, Leeds LS1 6DT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Green Room 36 Wellington St, Leeds LS1 2DE, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'All Bar One Greek Street Leeds 27 E Parade, Leeds LS1 5BN, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Parkside Tavern St Johns House, Merrion St, Leeds LS2 8JE, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'BOX Leeds 15 Infirmary St, Leeds LS1 2JS, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Baracoa Luxe Bar 52 Call Ln, Leeds LS1 6DT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Decanter 17 Park Row, Leeds LS1 5JQ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Manahatta Merrion Street 11 Merrion St, Leeds LS1 6PQ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Be At One - Boar Lane Leeds 19 Boar Ln, Leeds LS1 6EA, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= '6, Be At One - Millennium Square Leeds Millennium Square, Leeds LS2 3AD, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Grand Pacific at The Queens Hotel City Square, Leeds LS1 1PJ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'London North Eastern Railway Leeds First Class Lounge New Station St, Leeds LS1 5DL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Wax Bar 20 New Briggate, Leeds LS1 6NU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Bootlegger Leeds 18 Park Row, Leeds LS1 5JA, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Headrow House 19a The Headrow, Leeds LS1 6PU, United Kingdom' 
Update place set currentpopularity = 24 where googlePlaceName= 'SALT x hubb. 27-26 E Parade, Leeds LS1 2AJ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Carousel Bar Leeds 117 Albion St, Leeds LS2 8DY, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Unit C, Toast Bar West Point, Wellington St, Leeds LS1 4JY, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Howl Bar Leeds 112 Vicar Ln, Leeds LS2 7NL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Popworld - Leeds 43 Cookridge St, Leeds LS2 3AW, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Friends of Ham 4-8 New Station St, Leeds LS1 5DL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Power, Corruption & Lies 36 Call Ln, Leeds LS1 6DT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Blind Tyger 5 Cross Belgrave St, Leeds LS2 8JP, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Walkabout - Leeds 43 Woodhouse Ln, Leeds LS1 3HQ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Defiance Bar Leeds central arcade, Central Rd, Leeds LS1 6DX, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Head of Steam Leeds - Park Row 6 Park Row, Leeds LS1 5QL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Pack Horse Leeds Packhorse Yard, Leeds LS1 6AT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Pinnacle Beer & Gin Hall 1 Bond St, Leeds LS1 5BQ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Verve 16 Merrion St, Leeds LS1 6PQ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Northern Guitars Cafe Bar 41 Call Ln, Leeds LS1 7BT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Whitelock's First City Luncheon Bar Leeds LS1 6HB, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Horse & Trumpet Hotel Leeds 51-53 The Headrow, Leeds LS1 6LR, United Kingdom' 
